cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/CJSONScanner.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/JSON/CJSONScanner.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/CJSONSerializer.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/JSON/CJSONSerializer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/VC_Herdometer.o "/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Herdometer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/CXMLDocument_CreationExtensions.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/Creation/CXMLDocument_CreationExtensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/CXMLNode_CreationExtensions.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/Creation/CXMLNode_CreationExtensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/CXMLDocument.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLDocument.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/CXMLDocument_PrivateExtensions.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLDocument_PrivateExtensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/CXMLElement.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/CXMLElement_CreationExtensions.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement_CreationExtensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/CXMLElement_ElementTreeExtensions.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement_ElementTreeExtensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/CXMLNode.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/CXMLNode_PrivateExtensions.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_PrivateExtensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/CXMLNode_XPathExtensions.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_XPathExtensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/CTidy.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/Tidy/CTidy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/ReportAnnotation.o "/projects/Herdict Working/iOS/Classes/Utility/ReportAnnotation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/CustomUIButton.o "/projects/Herdict Working/iOS/Views/CustomUIButton.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/BubbleMenu.o "/projects/Herdict Working/iOS/Views/BubbleMenu.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/SiteSummary.o "/projects/Herdict Working/iOS/Views/SiteSummary.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/URLBar.o "/projects/Herdict Working/iOS/Views/URLBar.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/FormStateCell.o "/projects/Herdict Working/iOS/Views/FormStateCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/VC_CheckSite.o "/projects/Herdict Working/iOS/Classes/ViewControllers/VC_CheckSite.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/VC_Base.o "/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Base.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/HerdictArrays.o "/projects/Herdict Working/iOS/Classes/Utility/HerdictArrays.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/NetworkInfo.o "/projects/Herdict Working/iOS/Classes/Utility/NetworkInfo.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/CustomNavBar.o "/projects/Herdict Working/iOS/Views/CustomNavBar.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/Screen.o "/projects/Herdict Working/iOS/Views/Screen.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/TabTracker.o "/projects/Herdict Working/iOS/Views/TabTracker.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/FormClearCell.o "/projects/Herdict Working/iOS/Views/FormClearCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/FormMenuCategory.o "/projects/Herdict Working/iOS/Views/FormMenuCategory.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/FormMenuComments.o "/projects/Herdict Working/iOS/Views/FormMenuComments.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/About.o "/projects/Herdict Working/iOS/Views/About.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/Network.o "/projects/Herdict Working/iOS/Views/Network.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/ReportSite.o "/projects/Herdict Working/iOS/Views/ReportSite.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/ModalTab.o "/projects/Herdict Working/iOS/Views/ModalTab.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/LoadingBar.o "/projects/Herdict Working/iOS/Views/LoadingBar.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv6/ErrorView.o "/projects/Herdict Working/iOS/Views/ErrorView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/main.o "/projects/Herdict Working/iOS/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/HerdictAppDelegate.o "/projects/Herdict Working/iOS/Classes/HerdictAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/ASIAuthenticationDialog.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/ASIDownloadCache.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIDownloadCache.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/ASIFormDataRequest.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIFormDataRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/ASIHTTPRequest.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/ASIInputStream.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIInputStream.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/ASINetworkQueue.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/Reachability.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/External/Reachability/Reachability.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/WebservicesController.o "/projects/Herdict Working/iOS/Classes/Utility/WebservicesController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/CDataScanner.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/CDataScanner.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/CFilteringJSONSerializer.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Experimental/CFilteringJSONSerializer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/CJSONDeserializer_BlocksExtensions.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Experimental/CJSONDeserializer_BlocksExtensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/CJSONSerializedData.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Experimental/CJSONSerializedData.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/CDataScanner_Extensions.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Extensions/CDataScanner_Extensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/NSCharacterSet_Extensions.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Extensions/NSCharacterSet_Extensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/NSScanner_Extensions.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Extensions/NSScanner_Extensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/CJSONDeserializer.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/JSON/CJSONDeserializer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/CJSONScanner.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/JSON/CJSONScanner.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/CJSONSerializer.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/JSON/CJSONSerializer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/VC_Herdometer.o "/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Herdometer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/CXMLDocument_CreationExtensions.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/Creation/CXMLDocument_CreationExtensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/CXMLNode_CreationExtensions.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/Creation/CXMLNode_CreationExtensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/CXMLDocument.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLDocument.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/CXMLDocument_PrivateExtensions.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLDocument_PrivateExtensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/CXMLElement.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/CXMLElement_CreationExtensions.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement_CreationExtensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/CXMLElement_ElementTreeExtensions.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement_ElementTreeExtensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/CXMLNode.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/CXMLNode_PrivateExtensions.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_PrivateExtensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/CXMLNode_XPathExtensions.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_XPathExtensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/CTidy.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/Tidy/CTidy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
